11-08 00:08 INFO     Data statistics: {0: {0: 1337, 1: 1036, 2: 2, 3: 453, 4: 139, 5: 622, 6: 22, 7: 23, 8: 35, 9: 5300}, 1: {0: 1817, 1: 1737, 2: 1394, 3: 3964, 4: 147, 5: 207, 6: 134, 7: 121, 8: 1, 9: 205}, 2: {0: 1707, 1: 4, 2: 278, 3: 335, 4: 389, 5: 3712, 6: 5537, 7: 8, 8: 5782}, 3: {0: 528, 1: 1951, 2: 3014, 3: 473, 4: 2111, 5: 251, 6: 223, 7: 5135}, 4: {0: 534, 1: 2014, 2: 1270, 3: 906, 4: 3056, 5: 629, 6: 2, 7: 978, 8: 33, 9: 444}}
11-08 06:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280478F2FA0>
11-08 06:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023F1F670>
11-08 06:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049D8FCA0>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049FE7D60>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028046FBA580>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028020B537F0>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028042713610>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803DC24B80>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049D79460>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F98B490>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002807F5CFD00>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049EDD340>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023E64520>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FEA73D0>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045BD4100>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002802426C340>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F971FA0>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028041337E50>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804146EE20>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028044151DC0>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028020B539A0>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C2F7400>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049F988B0>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281BC7471F0>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045839940>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FE28AC0>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002818C4B2F70>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280441181F0>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FE465E0>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028039ADDDC0>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023E8B9A0>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045BD4AC0>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F71F190>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280401C43D0>
11-08 06:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049C40700>
11-08 06:27 INFO     Round: 252 Client: 1 Epoch: 0 Loss: 0.019763 Loss1: 0.001298 Loss2: 0.018465
11-08 06:27 INFO     Round: 252 Client: 2 Epoch: 0 Loss: 0.021053 Loss1: 0.002101 Loss2: 0.018952
11-08 06:28 INFO     Round: 252 Client: 3 Epoch: 0 Loss: 0.019843 Loss1: 0.001582 Loss2: 0.018261
11-08 06:28 INFO     Round: 252 Client: 4 Epoch: 0 Loss: 0.019598 Loss1: 0.000713 Loss2: 0.018885
11-08 06:28 INFO     >> Global Model Test accuracy: 0.992900
11-08 06:28 INFO     >> Global Model Backdoor Test accuracy: 0.997400
11-08 06:28 INFO     >> Global Model sum accuracy: 1.990300
11-08 06:28 INFO      ** Training Round complete **
11-08 06:28 INFO     in comm round:253
11-08 06:28 INFO     Round: 253 Client: 0 Epoch: 0 Loss: 0.104532 loss_cls: 0.000780 align_loss_clean: 0.032740 align_loss_backdoor: 0.035055 adv_loss: 0.035957
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045824070>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280242911F0>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804303A2B0>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028044128310>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049080220>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028032EB7FA0>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002802417C490>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049FA6040>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803E6FFF40>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023F92250>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028042FE5640>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FD8C340>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C206B20>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803C907A30>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049FEF640>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FD5B970>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803B8B6190>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280490F4EB0>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281BC571AF0>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023E82A30>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819790BD60>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281BC6BC220>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280458231F0>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028044118AC0>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803DC2FE50>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023FE8280>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804146E6A0>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049D23820>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028046F39520>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023E90160>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819A8A8670>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197AECDF0>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C2065E0>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049F98BB0>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FD445B0>
11-08 06:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281BC6E5970>
11-08 06:29 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819756FE80>
11-08 06:29 INFO     Round: 253 Client: 1 Epoch: 0 Loss: 0.019344 Loss1: 0.000710 Loss2: 0.018634
11-08 06:29 INFO     Round: 253 Client: 2 Epoch: 0 Loss: 0.020700 Loss1: 0.001881 Loss2: 0.018819
11-08 06:29 INFO     Round: 253 Client: 3 Epoch: 0 Loss: 0.019891 Loss1: 0.001746 Loss2: 0.018146
11-08 06:29 INFO     Round: 253 Client: 4 Epoch: 0 Loss: 0.019258 Loss1: 0.000390 Loss2: 0.018867
11-08 06:29 INFO     >> Global Model Test accuracy: 0.993300
11-08 06:29 INFO     >> Global Model Backdoor Test accuracy: 0.993500
11-08 06:29 INFO     >> Global Model sum accuracy: 1.986800
11-08 06:29 INFO      ** Training Round complete **
11-08 06:29 INFO     in comm round:254
11-08 06:30 INFO     Round: 254 Client: 0 Epoch: 0 Loss: 0.104931 loss_cls: 0.001023 align_loss_clean: 0.032760 align_loss_backdoor: 0.035282 adv_loss: 0.035866
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049BD8F10>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C214D60>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280240EB070>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045EBA250>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FD34640>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045839550>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819A8C3E20>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280471261F0>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FDB7D60>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002802424A700>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028046FD2670>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002818C413610>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023B1CAF0>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F9CC0D0>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028020BD0A00>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028046FA9EE0>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280477A2100>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C433B80>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045E444C0>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819768C790>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023AC6040>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045EEECA0>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002802426CCA0>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819A94E9D0>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045E4CC70>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280454947C0>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F71FC70>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045E9A310>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028041357100>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023AE4550>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280488AA3D0>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028048F57310>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049C9E490>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049FA6E20>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FD03760>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280413BBEE0>
11-08 06:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C2FF940>
11-08 06:30 INFO     Round: 254 Client: 1 Epoch: 0 Loss: 0.018835 Loss1: 0.000294 Loss2: 0.018541
11-08 06:30 INFO     Round: 254 Client: 2 Epoch: 0 Loss: 0.020411 Loss1: 0.001797 Loss2: 0.018614
11-08 06:31 INFO     Round: 254 Client: 3 Epoch: 0 Loss: 0.019047 Loss1: 0.000908 Loss2: 0.018139
11-08 06:31 INFO     Round: 254 Client: 4 Epoch: 0 Loss: 0.019429 Loss1: 0.000527 Loss2: 0.018902
11-08 06:31 INFO     >> Global Model Test accuracy: 0.992900
11-08 06:31 INFO     >> Global Model Backdoor Test accuracy: 0.997600
11-08 06:31 INFO     >> Global Model sum accuracy: 1.990500
11-08 06:31 INFO      ** Training Round complete **
11-08 06:31 INFO     in comm round:255
11-08 06:31 INFO     Round: 255 Client: 0 Epoch: 0 Loss: 0.104310 loss_cls: 0.001042 align_loss_clean: 0.032675 align_loss_backdoor: 0.034575 adv_loss: 0.036019
11-08 06:31 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002809545ABE0>
11-08 06:31 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819A8D9D60>
11-08 06:31 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280471CC6D0>
11-08 06:31 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028044419DC0>
11-08 06:31 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002818C40E3D0>
11-08 06:31 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197B901F0>
11-08 06:31 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049F0F5B0>
11-08 06:31 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804419D9A0>
11-08 06:31 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280488AA070>
11-08 06:31 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028192C2F6A0>
11-08 06:31 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028041337E20>
11-08 06:31 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023E82A90>
11-08 06:31 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049D166A0>
11-08 06:31 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049BD3F40>
11-08 06:31 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049D10D60>
11-08 06:31 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280477A04F0>
11-08 06:31 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045E4CE80>
11-08 06:31 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045D442B0>
11-08 06:31 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028020BAF790>
11-08 06:31 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F9CC130>
11-08 06:32 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049C823A0>
11-08 06:32 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803E658700>
11-08 06:32 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049E00370>
11-08 06:32 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045F39520>
11-08 06:32 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023E6BDC0>
11-08 06:32 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028042FF1C10>
11-08 06:32 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049F0FFA0>
11-08 06:32 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045492520>
11-08 06:32 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049BA9B50>
11-08 06:32 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819A89D310>
11-08 06:32 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028042713DC0>
11-08 06:32 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049DD4F40>
11-08 06:32 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281BC7487C0>
11-08 06:32 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C2BCD00>
11-08 06:32 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023F92940>
11-08 06:32 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804581C4F0>
11-08 06:32 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803B8B6FD0>
11-08 06:32 INFO     Round: 255 Client: 1 Epoch: 0 Loss: 0.019975 Loss1: 0.001459 Loss2: 0.018515
11-08 06:32 INFO     Round: 255 Client: 2 Epoch: 0 Loss: 0.019868 Loss1: 0.001118 Loss2: 0.018751
11-08 06:32 INFO     Round: 255 Client: 3 Epoch: 0 Loss: 0.018244 Loss1: 0.000244 Loss2: 0.018000
11-08 06:33 INFO     Round: 255 Client: 4 Epoch: 0 Loss: 0.019095 Loss1: 0.000205 Loss2: 0.018890
11-08 06:33 INFO     >> Global Model Test accuracy: 0.993900
11-08 06:33 INFO     >> Global Model Backdoor Test accuracy: 0.998600
11-08 06:33 INFO     >> Global Model sum accuracy: 1.992500
11-08 06:33 INFO      ** Training Round complete **
11-08 06:33 INFO     in comm round:256
11-08 06:33 INFO     Round: 256 Client: 0 Epoch: 0 Loss: 0.105396 loss_cls: 0.001496 align_loss_clean: 0.032632 align_loss_backdoor: 0.035199 adv_loss: 0.036068
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197B2D9A0>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002802426C220>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045EBAB80>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049C138B0>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028024181340>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804419DC10>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028095446220>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280430B27F0>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FFED940>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FD49DF0>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049BD3C70>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819796A0A0>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045801190>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002818C4334C0>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280477A2F40>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045D0BAC0>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803C987400>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028046FBFE50>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045492BE0>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045EBB3A0>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002807F5D4700>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804137E520>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FD04D60>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049063DC0>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197AD71C0>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028042F9EB20>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045D68E50>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280430B29A0>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023AF1AC0>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045C98D30>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C2BC190>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281BC73A250>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049C402E0>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197A54820>
11-08 06:33 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FE287C0>
