11-04 23:37 INFO     Data statistics: {0: {0: 1337, 1: 1036, 2: 2, 3: 453, 4: 139, 5: 622, 6: 22, 7: 23, 8: 35, 9: 5300}, 1: {0: 1817, 1: 1737, 2: 1394, 3: 3964, 4: 147, 5: 207, 6: 134, 7: 121, 8: 1, 9: 205}, 2: {0: 1707, 1: 4, 2: 278, 3: 335, 4: 389, 5: 3712, 6: 5537, 7: 8, 8: 5782}, 3: {0: 528, 1: 1951, 2: 3014, 3: 473, 4: 2111, 5: 251, 6: 223, 7: 5135}, 4: {0: 534, 1: 2014, 2: 1270, 3: 906, 4: 3056, 5: 629, 6: 2, 7: 978, 8: 33, 9: 444}}
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F1A9F70>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F16B5E0>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A632550>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444F2BED90>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DC07760>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D9D91C0>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D164730>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444F263340>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D327E50>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D726610>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024477007A60>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DB59700>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B387AF0>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D7A1D60>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F01A7F0>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444F227730>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F154E20>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DEB8430>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D3701C0>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAFDA30>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D342A60>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F242910>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DCC69D0>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DBB9B80>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D1F4730>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444AA47E20>
11-05 08:21 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F139550>
11-05 08:21 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAE4D60>
11-05 08:21 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D59EB20>
11-05 08:21 INFO     Round: 445 Client: 1 Epoch: 0 Loss: 0.018433 Loss1: 0.000595 Loss2: 0.017839
11-05 08:21 INFO     Round: 445 Client: 2 Epoch: 0 Loss: 0.022441 Loss1: 0.005902 Loss2: 0.016539
11-05 08:21 INFO     Round: 445 Client: 3 Epoch: 0 Loss: 0.025090 Loss1: 0.007339 Loss2: 0.017750
11-05 08:21 INFO     Round: 445 Client: 4 Epoch: 0 Loss: 0.022363 Loss1: 0.003878 Loss2: 0.018485
11-05 08:21 INFO     >> Global Model Test accuracy: 0.991800
11-05 08:21 INFO     >> Global Model Backdoor Test accuracy: 0.967600
11-05 08:21 INFO     >> Global Model sum accuracy: 1.959400
11-05 08:21 INFO      ** Training Round complete **
11-05 08:21 INFO     in comm round:446
11-05 08:21 INFO     Round: 446 Client: 0 Epoch: 0 Loss: 0.100151 loss_cls: 0.001100 align_loss_clean: 0.032884 align_loss_backdoor: 0.031700 adv_loss: 0.034467
11-05 08:21 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447690E190>
11-05 08:21 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A623BB0>
11-05 08:21 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DECABB0>
11-05 08:21 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D4320D0>
11-05 08:21 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D2469D0>
11-05 08:21 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEC77C0>
11-05 08:21 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D3BC340>
11-05 08:21 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244085F8BB0>
11-05 08:21 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F3953A0>
11-05 08:21 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A6326A0>
11-05 08:21 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D3EB130>
11-05 08:21 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DB87670>
11-05 08:21 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444F19AAC0>
11-05 08:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444AA3DC10>
11-05 08:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D347130>
11-05 08:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446DCB9BE0>
11-05 08:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF455B0>
11-05 08:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476A3B5B0>
11-05 08:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F404FA0>
11-05 08:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D36CBE0>
11-05 08:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D2467C0>
11-05 08:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FCBDEB0>
11-05 08:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FCCB970>
11-05 08:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EFEE7F0>
11-05 08:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024408664730>
11-05 08:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444F73FC40>
11-05 08:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F039FD0>
11-05 08:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244768CD6D0>
11-05 08:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D31E670>
11-05 08:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D1B6F70>
11-05 08:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244768F5B50>
11-05 08:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A9BF1C0>
11-05 08:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEE12E0>
11-05 08:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446DB0BF40>
11-05 08:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DE4D640>
11-05 08:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0B9160>
11-05 08:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D761970>
11-05 08:22 INFO     Round: 446 Client: 1 Epoch: 0 Loss: 0.017792 Loss1: 0.000105 Loss2: 0.017686
11-05 08:22 INFO     Round: 446 Client: 2 Epoch: 0 Loss: 0.019063 Loss1: 0.002610 Loss2: 0.016453
11-05 08:22 INFO     Round: 446 Client: 3 Epoch: 0 Loss: 0.022347 Loss1: 0.004752 Loss2: 0.017595
11-05 08:22 INFO     Round: 446 Client: 4 Epoch: 0 Loss: 0.019522 Loss1: 0.001149 Loss2: 0.018373
11-05 08:22 INFO     >> Global Model Test accuracy: 0.991600
11-05 08:22 INFO     >> Global Model Backdoor Test accuracy: 0.969500
11-05 08:22 INFO     >> Global Model sum accuracy: 1.961100
11-05 08:22 INFO      ** Training Round complete **
11-05 08:22 INFO     in comm round:447
11-05 08:23 INFO     Round: 447 Client: 0 Epoch: 0 Loss: 0.101043 loss_cls: 0.001786 align_loss_clean: 0.032863 align_loss_backdoor: 0.031753 adv_loss: 0.034641
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476FCE3A0>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444F226B20>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FCCB2B0>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F1A9DF0>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476F8E100>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DF02C10>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAF2820>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D2300A0>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D5C21F0>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444F2634C0>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002445E21E6D0>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F43C700>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4E2160>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475B318B0>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446DCD20A0>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D7A15B0>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DB75CA0>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4E70A0>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF31070>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B387070>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024408608820>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D59EB20>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002442B4512E0>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DB65CA0>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DA3EAC0>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444F24B7F0>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EE92340>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0A7EE0>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475ABE4F0>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F34E4F0>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430DBC4F0>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475B315B0>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEC7520>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444F1649A0>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244769F3C10>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EED67C0>
11-05 08:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D9CD340>
11-05 08:23 INFO     Round: 447 Client: 1 Epoch: 0 Loss: 0.020380 Loss1: 0.002762 Loss2: 0.017618
11-05 08:23 INFO     Round: 447 Client: 2 Epoch: 0 Loss: 0.019642 Loss1: 0.003088 Loss2: 0.016555
11-05 08:24 INFO     Round: 447 Client: 3 Epoch: 0 Loss: 0.021130 Loss1: 0.003260 Loss2: 0.017870
11-05 08:24 INFO     Round: 447 Client: 4 Epoch: 0 Loss: 0.020889 Loss1: 0.002405 Loss2: 0.018485
11-05 08:24 INFO     >> Global Model Test accuracy: 0.991800
11-05 08:24 INFO     >> Global Model Backdoor Test accuracy: 0.967900
11-05 08:24 INFO     >> Global Model sum accuracy: 1.959700
11-05 08:24 INFO      ** Training Round complete **
11-05 08:24 INFO     in comm round:448
11-05 08:24 INFO     Round: 448 Client: 0 Epoch: 0 Loss: 0.101041 loss_cls: 0.001808 align_loss_clean: 0.032882 align_loss_backdoor: 0.031750 adv_loss: 0.034601
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244086644C0>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EFB0BE0>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEB5B50>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DB6E3D0>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DBC34C0>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D302940>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D26EEB0>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F3AD100>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F2562E0>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4775B0>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAEE400>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D29A970>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FCBDA00>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476A3A730>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DE91670>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446DB0B430>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F29F340>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DBA9F40>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF820D0>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B3BA550>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430E18E20>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D9B21F0>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DF0ABB0>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F3AF820>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475A619A0>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4D17F0>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F02D8E0>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DCA3AF0>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475B40130>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DA781F0>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DBC2A30>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EFEC160>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4BE8E0>
11-05 08:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DB59E20>
11-05 08:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F2E20D0>
11-05 08:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF81760>
11-05 08:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DF0ABB0>
11-05 08:25 INFO     Round: 448 Client: 1 Epoch: 0 Loss: 0.020468 Loss1: 0.002745 Loss2: 0.017724
11-05 08:25 INFO     Round: 448 Client: 2 Epoch: 0 Loss: 0.018045 Loss1: 0.001787 Loss2: 0.016258
11-05 08:25 INFO     Round: 448 Client: 3 Epoch: 0 Loss: 0.021438 Loss1: 0.003843 Loss2: 0.017595
11-05 08:25 INFO     Round: 448 Client: 4 Epoch: 0 Loss: 0.020835 Loss1: 0.002627 Loss2: 0.018207
11-05 08:25 INFO     >> Global Model Test accuracy: 0.992700
11-05 08:25 INFO     >> Global Model Backdoor Test accuracy: 0.974800
11-05 08:25 INFO     >> Global Model sum accuracy: 1.967500
11-05 08:25 INFO      ** Training Round complete **
11-05 08:25 INFO     in comm round:449
11-05 08:25 INFO     Round: 449 Client: 0 Epoch: 0 Loss: 0.101215 loss_cls: 0.001876 align_loss_clean: 0.032866 align_loss_backdoor: 0.031758 adv_loss: 0.034714
11-05 08:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DCFC070>
11-05 08:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF93550>
11-05 08:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002442B43E1F0>
11-05 08:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D714B80>
11-05 08:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F26BF70>
11-05 08:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F221F40>
11-05 08:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF138B0>
11-05 08:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F393280>
11-05 08:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D2FA8E0>
11-05 08:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D202460>
11-05 08:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DB5CE50>
11-05 08:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DE4D4F0>
11-05 08:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F33B7C0>
11-05 08:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F30CF40>
11-05 08:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430DEE520>
11-05 08:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D8159A0>
11-05 08:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475AE7220>
11-05 08:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D220220>
11-05 08:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F242370>
11-05 08:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D66D7C0>
11-05 08:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4E41F0>
11-05 08:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D2AE760>
11-05 08:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F26BE50>
11-05 08:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446DB10550>
11-05 08:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4E7CA0>
11-05 08:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F180C10>
11-05 08:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D7D2790>
11-05 08:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EE92400>
11-05 08:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAF5EE0>
11-05 08:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444F265FD0>
11-05 08:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D806370>
11-05 08:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002445067AA30>
11-05 08:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002442B43EB20>
11-05 08:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEB5220>
11-05 08:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244768CDBE0>
11-05 08:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DEC7D60>
11-05 08:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EFD3640>
11-05 08:26 INFO     Round: 449 Client: 1 Epoch: 0 Loss: 0.018923 Loss1: 0.001125 Loss2: 0.017799
11-05 08:26 INFO     Round: 449 Client: 2 Epoch: 0 Loss: 0.019709 Loss1: 0.003342 Loss2: 0.016368
11-05 08:26 INFO     Round: 449 Client: 3 Epoch: 0 Loss: 0.023664 Loss1: 0.005744 Loss2: 0.017920
11-05 08:26 INFO     Round: 449 Client: 4 Epoch: 0 Loss: 0.022652 Loss1: 0.004386 Loss2: 0.018266
